Case ID	Folder	Path_raw	Path_sample
TCGA-85-8070	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/7e2098f6-171f-4866-8e8b-d5294c2453f1/3f85d517-134b-4594-b065-e60b07cfe7cf.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-8070.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-A50M	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/4b7a953d-4c2b-4e9f-8050-4f4c65e35411/c0510fdb-e59f-496d-8431-aa0d5cdc81be.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-A50M.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-8479	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/de7487b8-2c06-416c-9444-b05983ddab59/f2c543cc-5f46-435b-a240-3fff56e30d57.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-8479.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-33-A4WN	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/7f53b539-1702-4713-9c51-0c7f7e726bdc/f0e3f096-360f-4962-9567-adffc035aa3e.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-33-A4WN.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-52-7810	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/4cda89a5-cece-4d3e-a9aa-6e0013afd88a/f7f25f1b-3342-44e5-929e-12889f73fb5e.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-52-7810.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-A512	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/1309098e-11b6-45ab-825c-0f0d9b22b512/9eb3c968-8697-4a88-b367-add22bc60397.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-A512.BRASS.raw_structural_variation.vcf.gz
TCGA-34-5927	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/aa7d7ea2-2ba4-4b66-8e56-f46ba6a8eabf/1d6d39c4-b0e1-4d49-ac1d-384212229d5c.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-34-5927.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-6561	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/72ac0f2a-4714-4e4f-a69e-31207d172080/ebfb16f0-0e96-4a50-840a-a6693d762493.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-6561.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-34-8454	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/8720ea1d-ee62-4f0f-b529-862280403190/0b277ea0-f930-4340-a070-e90311542a8a.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-34-8454.ASCAT.copy_number_variation.seg.txt
TCGA-34-8454	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/90b9beb7-f867-4f73-974d-49c151c36738/0b277ea0-f930-4340-a070-e90311542a8a.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-34-8454.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-85-7699	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/d4e967b5-5e77-4101-b2f2-27deaf30c9df/eb9fe4f2-9d1a-4202-8964-333df716a50e.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-7699.ASCAT.copy_number_variation.seg.txt
TCGA-85-7699	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/4b2fdd98-8451-4318-8393-ec2a90344c7f/0509147f-f9d8-4267-98a0-2bc1ccd4e9c2.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-7699.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-7699	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/e1dbd5f6-8bb1-4ca0-b960-a83f995512ce/eb9fe4f2-9d1a-4202-8964-333df716a50e.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-7699.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-O2-A52N	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/b9884be6-01a3-4254-b1ff-06b183b65d06/e9fbea28-07e3-40be-99db-0cbd80b2cca4.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-O2-A52N.ASCAT.copy_number_variation.seg.txt
TCGA-O2-A52N	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/cadcdeac-da8a-4b1f-aa40-0321df9460f7/e9fbea28-07e3-40be-99db-0cbd80b2cca4.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-O2-A52N.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-O2-A52N	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/c586986f-c992-4c3a-8d44-1ffff94cdfb4/e9fbea28-07e3-40be-99db-0cbd80b2cca4.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-O2-A52N.BRASS.raw_structural_variation.vcf.gz
TCGA-O2-A52N	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/cc8543ac-1d49-42f8-93a2-a08b695172ea/d9433489-e60f-483e-8691-4993f15344f5.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-O2-A52N.BRASS.rerun_structural_variation.bedpe.gz
TCGA-21-1082	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/14123cd9-3aab-4dbb-9399-49be1fde8b38/2d7cfb46-769b-404e-8178-26c9c99cc72b.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-21-1082.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-21-1082	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/ab2874c5-0bd4-421c-b81c-e635f644f48f/2d7cfb46-769b-404e-8178-26c9c99cc72b.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-21-1082.BRASS.raw_structural_variation.vcf.gz
TCGA-58-8386	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/ce8f9b5c-f02d-477d-980a-7088534e6b77/5920a413-3753-4755-a10a-e94e6db880a4.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-58-8386.BRASS.raw_structural_variation.vcf.gz
TCGA-58-8393	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/f1b033eb-fb5d-4821-a0e5-5edf3eaf496b/392b2647-766f-4e28-b003-44891a79ce8b.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-58-8393.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-21-1082	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/0da0f7ac-c565-4f64-9ac0-ef4e4cab9f4f/20170aef-c830-4f2b-9bcd-9b428027e4d6.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-21-1082.BRASS.rerun_structural_variation.bedpe.gz
TCGA-52-7811	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/abf22003-41d3-4c80-8f31-ecc8203023b3/7d41fefb-3d6d-4a83-ac8a-c857c6bd84bd.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-52-7811.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-52-7811	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/010864da-42e3-4623-a28d-8e3b34769ae7/7d41fefb-3d6d-4a83-ac8a-c857c6bd84bd.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-52-7811.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-52-7811	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/f0f45d6a-1401-4d9b-8ec3-1b1d104f2b4b/ec0ff9dd-f1ad-4240-b8a9-a70fe19ad95c.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-52-7811.BRASS.rerun_structural_variation.bedpe.gz
TCGA-58-8393	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/58041092-6ca6-419a-b4a6-32b17bdb5991/392b2647-766f-4e28-b003-44891a79ce8b.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-58-8393.ASCAT.copy_number_variation.seg.txt
TCGA-85-8352	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/329e0538-79f0-40fe-a275-c1637eb7e8e9/dcb7c4ba-7215-4b77-949a-c2d2b783549d.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-8352.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-98-8021	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/8235b8a8-21c6-47e3-8f96-11ef7c46736a/5e54ae37-bbd4-4cb9-a1e4-886acd28bdd2.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-98-8021.ASCAT.copy_number_variation.seg.txt
TCGA-98-8021	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/a6b45b6f-f4fb-4574-a993-3cd7a238428e/5e54ae37-bbd4-4cb9-a1e4-886acd28bdd2.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-98-8021.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-98-8021	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/d8221132-c99a-4863-a040-e2fa525d6f4c/9488bac1-e9b6-49e1-be91-4462d44024dd.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-98-8021.BRASS.rerun_structural_variation.bedpe.gz
TCGA-70-6723	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/cb10df0f-e3ea-4095-bdfb-112c9c00cd2c/1c657016-b3f5-468b-b973-8d5c19ed5bbe.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-70-6723.ASCAT.copy_number_variation.seg.txt
TCGA-70-6723	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/f33afa45-8080-4fbd-8c52-b7061b2c5f8d/1c657016-b3f5-468b-b973-8d5c19ed5bbe.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-70-6723.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-7844	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/8ad3198d-2477-4245-9c08-01446b17bb7b/0b2a6149-872f-4178-a7df-d8308cdea3fd.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-7844.ASCAT.copy_number_variation.seg.txt
TCGA-37-A5EM	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/dc06752a-2cc8-4e71-ad0b-70482a53cb17/aea01681-bede-417d-a615-0a6a7124fa6c.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-37-A5EM.ASCAT.copy_number_variation.seg.txt
TCGA-37-A5EM	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/5bea7511-df91-4838-81bf-0e45003d72d5/aea01681-bede-417d-a615-0a6a7124fa6c.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-37-A5EM.BRASS.raw_structural_variation.vcf.gz
TCGA-58-8386	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/9daf7508-3dff-4b95-be07-be368174af36/5920a413-3753-4755-a10a-e94e6db880a4.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-58-8386.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-56-8629	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/e8bda9b2-0653-442a-bb13-125a646592ad/1c355427-530c-4042-a1f1-7c1cad140b8b.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-56-8629.ASCAT.copy_number_variation.seg.txt
TCGA-56-8629	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/322e3ab8-a63e-4f27-8e39-877fd4e081fe/1c355427-530c-4042-a1f1-7c1cad140b8b.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-56-8629.BRASS.raw_structural_variation.vcf.gz
TCGA-92-7341	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/76ed2741-484f-4eb0-bc88-88966ecf68f7/f10fbebf-74d9-45cb-8058-52bf5c4f8b14.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-92-7341.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-37-4135	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/defea9dd-26e4-4c1f-acad-bbe460a2c668/b9fcd5bf-b0f6-4f4c-8eef-d12d4208d47e.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-37-4135.ASCAT.copy_number_variation.seg.txt
TCGA-92-7341	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/6775f79a-870e-4c30-8542-9a0f7f0ae2bc/f10fbebf-74d9-45cb-8058-52bf5c4f8b14.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-92-7341.BRASS.raw_structural_variation.vcf.gz
TCGA-92-7341	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/84b75b66-6cbf-4b80-bf59-354243fe6bee/f10fbebf-74d9-45cb-8058-52bf5c4f8b14.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-92-7341.ASCAT.copy_number_variation.seg.txt
TCGA-56-8625	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/4d2f079d-ccda-47b4-867d-b5d95e58992b/cdffe8fa-4cf8-4ee3-94ab-bb5d17cfd698.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-56-8625.BRASS.rerun_structural_variation.bedpe.gz
TCGA-56-8625	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/df77fd28-110d-4e1a-933f-1d33c9dce7be/29f35e23-30ae-4636-8f25-85e55e35579c.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-56-8625.BRASS.raw_structural_variation.vcf.gz
TCGA-56-8625	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/2a2e520c-bcbb-4ac6-b7ec-95928788b295/29f35e23-30ae-4636-8f25-85e55e35579c.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-56-8625.ASCAT.copy_number_variation.seg.txt
TCGA-85-A4JB	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/2b988dc2-021c-4c11-9fdc-8921727d6c15/89f790e3-c45c-4e58-b437-fa20e6009dce.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-A4JB.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-A4JB	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/30ca7e50-f50c-4834-a98e-16ce5e991595/a8dd0002-25e4-4506-8634-a9da1225cd56.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-A4JB.BRASS.raw_structural_variation.vcf.gz
TCGA-85-6175	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/fa639c70-eb34-42be-8b8e-90c3983d34c2/3556e193-e36b-4ece-b293-d0ce807524b6.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-6175.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-6175	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/20e66d13-f916-4eed-8198-b4b58ffa27a8/3556e193-e36b-4ece-b293-d0ce807524b6.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-6175.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-34-5234	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/49a848c4-b5d8-4614-b886-5f214e55c7cf/58c18803-6d97-4e6e-b095-cc81aaf995c5.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-34-5234.BRASS.raw_structural_variation.vcf.gz
TCGA-34-5234	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/73ef19c6-4fce-4301-86b4-e06ada75fc3a/1508704f-b231-4feb-9083-1fb789ffee09.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-34-5234.BRASS.rerun_structural_variation.bedpe.gz
TCGA-34-5234	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/f555efe8-b428-4993-8fce-2277ac263a88/58c18803-6d97-4e6e-b095-cc81aaf995c5.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-34-5234.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-34-5234	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/29d8102a-5dba-4618-b8f9-82564d92e0db/58c18803-6d97-4e6e-b095-cc81aaf995c5.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-34-5234.ASCAT.copy_number_variation.seg.txt
TCGA-56-7223	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/c0ee73a0-4dfd-48bb-abe5-3a37cb4245df/5e5b35da-3739-45c1-9f8c-f23f1708217c.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-56-7223.BRASS.rerun_structural_variation.bedpe.gz
TCGA-56-7223	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/c0f102d2-a86b-4419-86d0-c8d2711bf42c/c1715c13-0849-4faf-9dd3-f691bdb8129c.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-56-7223.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-68-7755	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/291e87b7-5746-46af-ae3d-c8d604eb9453/ee43b511-44d4-4466-a59e-67fae369046e.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-68-7755.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-68-7755	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/59a34751-1bd7-4461-8e41-8ae723862b6c/cd93d92b-896b-441a-a998-3458e39309d7.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-68-7755.BRASS.rerun_structural_variation.bedpe.gz
TCGA-68-7755	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/060326a7-70a4-4c4f-a57e-8f9e703c8ad0/ee43b511-44d4-4466-a59e-67fae369046e.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-68-7755.BRASS.raw_structural_variation.vcf.gz
TCGA-85-8584	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/a7303d47-c298-4137-96d2-f00b628d6958/a57a4e93-c081-4ac2-b8f6-30030ae73ed2.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-8584.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-8584	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/c237bdb8-e04d-4056-add8-569a16b142a0/e452be3b-5a11-4ef7-a350-89e33b7229a3.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-8584.BRASS.raw_structural_variation.vcf.gz
TCGA-85-8584	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/aa8ff24f-d275-4de4-8ecc-1196af5d3cd7/e452be3b-5a11-4ef7-a350-89e33b7229a3.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-8584.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-77-8154	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/7a3ec5b0-4628-4cd1-8a20-c6491ae614c5/5e06a5fe-3d74-4df8-9239-ff82d06e8d96.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-77-8154.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-77-8154	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/fde1cf3f-9d9f-42b3-8c3c-5315d18f720b/5e06a5fe-3d74-4df8-9239-ff82d06e8d96.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-77-8154.ASCAT.copy_number_variation.seg.txt
